article_id	n_comments
073692	1
073700	0
073718	0
073726	0
073734	0
073742	0
073759	0
073783	0
073791	0
073809	2
073817	0
073825	0
073833	0
073841	0
073866	0
073874	0
073908	0
073924	0
073932	0
073940	0
073957	1
073965	1
073973	2
073981	0
073999	2
074047	0
074054	0
074062	0
074070	0
074088	0
074096	0
074104	1
074112	0
074138	0
074153	0
074161	7
074237	0
074245	4
074252	0
074260	0
074286	0
074294	1
074302	0
074310	0
074328	0
074336	0
074344	0
074351	0
074369	0
074377	0
074385	0
074393	0
074401	0
074419	1
074443	0
074450	0
074476	3
074484	0
074492	0
074500	0
074518	0
074542	0
074559	0
074567	0
074583	0
074591	2
074609	0
074617	0
074625	2
074633	0
074641	0
074658	0
074666	0
074682	0
074690	0
074708	0
074716	0
074724	0
074732	0
074757	0
074773	0
074781	0
074799	0
074807	0
074815	0
074823	0
074831	0
074849	0
074856	0
074864	0
074872	0
074880	0
074898	0
074922	0
074955	1
074963	0
074971	0
074989	0
074997	0
075002	0
075028	0
075036	0
075044	0
075051	0
075069	0
075077	0
075101	0
075127	0
075135	0
075150	0
075168	0
075176	0
075184	0
075192	0
075200	0
075259	0
075267	0
075275	0
075283	0
075291	0
075309	0
075317	0
075325	0
075333	0
075341	0
075358	0
075366	0
075374	0
075382	0
075408	0
075416	0
075432	0
075440	0
075457	3
075465	0
075481	0
075515	0
075523	0
075531	0
075549	0
075556	0
075580	0
075598	0
075655	0
075663	0
075671	0
075697	0
075705	0
075713	0
075721	0
075747	0
075754	0
075762	0
075788	0
075796	0
075804	0
075812	0
075820	0
075846	0
075853	1
075861	0
075879	0
075887	0
075895	0
075911	0
075929	0
075945	0
075960	0
075978	0
075986	2
075994	0
076000	0
076026	0
076034	1
076042	0
076059	0
076067	0
076083	0
076091	0
076109	0
076117	0
076125	0
076133	0
076158	0
076166	0
076174	0
076182	0
076190	0
076208	0
076216	0
076224	0
076232	0
076240	0
076257	0
076265	0
076273	0
076299	0
076307	7
076315	5
076331	0
076356	0
076364	2
076398	0
076414	0
076422	0
076430	0
076448	0
076455	0
076463	1
076497	0
076505	0
076513	0
076521	0
076547	0
076554	0
076562	11
076570	0
076596	0
076604	0
076612	0
076620	0
076638	0
076646	0
076653	1
076661	0
076679	0
076687	0
076695	0
076703	0
076711	0
076729	0
076745	0
076752	0
076760	0
076794	0
076810	0
076828	0
076836	0
076844	0
076851	0
076869	0
076885	0
076893	0
076901	0
076919	0
076927	0
076935	0
076950	0
076968	0
076976	0
076984	0
076992	0
077024	0
077057	0
077065	1
077073	0
077099	0
077107	0
077115	0
077123	0
077131	0
077172	0
077180	0
077214	0
077222	0
077230	0
077248	0
077263	0
077271	0
077289	1
077297	0
077305	0
077313	0
077321	0
077354	0
077388	0
077396	0
077404	0
077412	0
077461	0
077487	0
077503	0
077511	0
077529	0
077537	0
077545	0
077552	0
077560	1
077578	0
077586	3
077594	0
077610	0
077628	0
077636	0
077644	0
077651	0
077669	0
077677	0
077685	0
077693	0
077701	0
077719	0
077727	0
077743	0
077750	0
077768	0
077776	0
077784	0
077792	0
077800	0
077818	0
077826	0
077834	0
077859	0
077867	0
077875	1
077883	0
077891	0
077909	0
077917	0
077933	0
077941	0
077958	1
077966	0
077974	0
077990	0
078006	0
078014	0
078030	0
078048	0
078055	0
078063	0
078097	0
078113	0
078147	0
078154	0
078162	0
078170	0
078188	0
078196	0
078204	0
078212	0
078220	0
078246	0
078253	0
078261	0
078279	0
078329	0
078337	0
078352	0
078360	2
078378	0
078386	1
078394	0
078410	0
078428	0
078451	0
078469	0
078477	0
078501	0
078519	0
078527	0
078535	0
078543	0
078550	0
078584	0
078592	0
078600	0
078618	0
078626	0
078634	0
078642	0
078659	0
078667	0
078675	0
078683	0
078717	0
078725	0
078733	0
078741	0
078758	0
078766	0
078774	0
078782	0
078790	0
078816	0
078832	0
078857	0
078865	0
078873	0
078881	0
078907	0
078923	0
078931	0
078949	0
078964	0
078972	0
078998	0
079004	0
079012	0
079020	0
079038	0
079046	0
079053	0
079061	0
079087	1
079095	0
079137	0
079145	0
079152	0
079178	0
079186	0
079194	0
079202	1
079236	0
079244	0
079251	0
079269	0
079293	0
079301	0
079327	0
079335	0
079343	1
079350	0
079368	0
079384	0
079418	0
079434	0
079442	2
079459	0
079467	0
079483	0
079491	0
079509	0
079517	0
079525	0
079533	0
079541	0
079558	0
079566	0
079574	0
079582	0
079590	0
079608	0
079616	0
079624	4
079632	0
079657	0
079665	0
079673	0
079681	0
079699	0
079707	0
079715	0
079723	0
079731	0
079749	0
079756	0
079764	0
079772	0
079780	0
079798	0
079806	0
079814	0
079830	0
079848	0
079855	0
079863	0
079871	0
079889	0
079905	0
079913	0
079921	1
079939	0
079947	0
079954	0
079962	0
079970	0
079996	0
080010	0
080028	1
080036	0
080044	0
080051	0
080077	0
080085	0
080101	0
080119	0
080127	0
080135	0
080143	1
080168	0
080176	0
080200	0
080218	0
080226	0
080242	0
080267	0
080283	3
080291	0
080309	0
080317	0
080325	0
080333	1
080341	0
080366	0
080374	0
080382	3
080408	2
080416	0
080424	0
080432	0
080440	0
080457	0
080465	0
080499	0
080507	0
080515	0
080531	0
080549	0
080556	0
080564	0
080572	0
080580	0
080598	0
080606	0
080614	0
080622	0
080630	0
080648	0
080655	0
080663	0
080671	0
080689	1
080697	0
080705	0
080713	0
080721	0
080739	0
080747	0
080754	0
080770	0
080788	0
080796	0
080804	0
080820	0
080846	0
080853	0
080861	0
080879	0
080887	0
080895	0
080903	0
080929	0
080937	0
080945	0
080952	0
080960	0
080978	0
080986	0
080994	0
081000	0
081018	0
081026	0
081042	0
081067	0
081075	0
081083	0
081091	0
081109	0
081117	0
081125	0
081141	0
081158	0
081166	0
081174	0
081182	0
081208	0
081216	0
081232	0
081240	0
081257	0
081265	0
081273	0
081281	0
081299	0
081307	1
081323	0
081331	0
081349	0
081356	0
081364	0
081380	0
081398	0
081414	0
081422	0
081430	0
081448	0
081455	0
081463	0
081471	0
081489	0
081497	0
081505	0
081513	0
081521	0
081539	0
081547	0
081554	0
081570	0
081596	6
081604	0
081612	0
081620	0
081646	0
081653	0
081661	0
081687	0
081695	0
081703	1
081711	0
081729	0
081737	0
081745	0
081752	0
081778	0
081786	1
081794	0
081802	0
081828	0
081844	0
081869	0
081885	0
081927	0
081935	0
081943	0
081950	0
081968	0
081976	0
081984	0
081992	1
082008	0
082016	0
082024	0
082032	0
082057	0
082065	0
082081	0
082099	0
082107	0
082115	0
082123	0
082131	0
082156	0
082164	0
082214	0
082222	0
082230	0
082248	0
082255	0
082263	0
082271	0
082289	0
082297	0
082305	0
082321	0
082339	0
082347	0
082362	0
082370	0
082396	0
082420	0
082438	0
082446	0
082461	0
082479	0
082487	0
082495	0
082503	0
082511	1
082529	0
082537	0
082552	0
082594	0
082602	0
082610	0
082628	0
082636	0
082644	0
082651	0
082669	0
082677	0
082685	0
082693	0
082719	0
082735	0
082750	0
082768	0
082776	0
082784	0
082792	0
082818	0
082842	0
082891	0
082917	0
082925	0
082958	0
082966	0
082974	0
082982	0
082990	0
083006	0
083014	0
083022	0
083030	0
083055	0
083071	0
083089	0
083097	2
083113	0
083121	0
083154	0
083162	0
083170	0
083204	3
083212	3
083238	0
083246	0
083253	0
083261	3
083287	0
083295	0
083329	0
083352	0
083378	0
083386	0
083402	0
083410	0
083428	2
083436	0
083444	0
083451	0
083469	0
083485	0
083493	0
083535	0
083543	0
083550	1
083576	0
083592	0
083618	0
083626	1
083634	0
083642	0
083659	1
083675	0
083683	0
083691	0
083717	0
083725	0
083733	0
083741	0
083758	0
083766	0
083774	0
083790	0
083808	0
083816	0
083824	0
083840	0
083857	0
083865	0
083873	0
083881	0
083907	0
083915	0
083923	0
083931	0
083949	0
083956	0
083964	1
083972	0
083980	0
083998	1
084012	0
084020	0
084038	0
084046	0
084087	0
084103	0
084111	0
084129	0
084137	1
084145	1
084152	0
084160	2
084178	0
084194	0
084202	0
084210	0
084228	0
084244	0
084251	0
084269	0
084285	0
084293	0
084327	0
084335	0
084343	1
084350	0
084376	0
084392	0
084400	0
084418	0
084426	0
084434	0
084442	0
084459	0
084467	0
084483	0
084517	0
084525	1
084533	0
084541	0
084558	0
084566	0
084574	0
084582	0
084590	0
084608	0
084616	0
084624	0
084632	0
084640	0
084657	1
084665	0
084673	0
084707	0
084715	1
084723	0
084731	0
084756	0
084764	0
084772	3
084780	0
084798	0
084806	1
084848	0
084871	0
084889	0
084897	0
084913	0
084921	0
084947	0
084954	0
084962	0
084970	0
084988	0
085001	0
085019	0
085027	0
085035	0
085043	0
085050	0
085068	0
085084	0
085092	2
085100	0
085118	0
085126	0
085134	0
085159	0
085167	0
085175	0
085183	0
085191	0
085217	0
085225	0
085233	0
085241	0
085258	0
085266	0
085274	0
085316	0
085324	0
085332	0
085340	0
085357	0
085365	0
085373	0
085381	0
085399	0
085407	0
085415	0
085423	0
085431	0
085456	0
085472	0
085498	0
085506	0
085514	0
085522	3
085530	5
085548	0
085555	0
085571	0
085589	0
085597	0
085605	0
085613	0
085621	0
085639	0
085647	0
085654	0
085670	0
085688	0
085696	0
085712	0
085720	0
085738	1
085746	0
085795	0
085837	0
085852	0
085860	0
085878	0
085886	2
085894	0
085902	0
085910	0
085936	0
085944	0
085969	0
085977	0
085985	0
085993	0
086017	0
086025	0
086033	0
086041	0
086058	0
086066	1
086074	0
086082	0
086090	0
086108	0
086116	0
086124	0
086132	0
086140	0
086157	0
086165	0
086173	1
086199	0
086207	0
086215	0
086223	0
086231	0
086249	2
086256	0
086272	0
086280	0
086298	0
086306	0
086322	0
086330	0
086348	0
086363	0
086371	0
086389	0
086397	0
086413	0
086421	0
086439	2
086447	0
086454	0
086462	2
086470	5
086488	0
086496	0
086504	0
086512	0
086538	0
086553	0
086561	0
086579	0
086587	0
086595	0
086611	0
086629	0
086637	0
086645	0
086652	2
086660	0
086678	0
086702	0
086710	0
086728	0
086744	0
086785	0
086793	0
086801	0
086819	0
086827	0
086835	0
086843	0
086868	0
086876	0
086884	0
086892	0
086900	0
086934	0
086942	0
086983	0
086991	0
087007	0
087015	3
087023	0
087031	0
087049	0
087072	0
087080	0
087106	1
087114	0
087122	0
087130	0
087148	0
087155	0
087163	0
087171	0
087189	0
087197	0
087213	0
087239	0
087247	0
087254	0
087270	0
087288	0
087296	0
087304	0
087320	0
087338	0
087353	0
087361	0
087379	0
087387	0
087395	1
087403	0
087411	0
087429	0
087437	1
087445	0
087460	0
087486	0
087494	0
087502	0
087510	0
087551	0
087569	1
087577	0
087585	0
087593	0
087619	1
087627	0
087643	0
087650	0
087668	0
087676	0
087692	0
087700	0
087718	0
087726	0
087742	0
087759	0
087775	1
087783	0
087809	0
087817	0
087825	0
087833	0
087841	0
087858	0
087866	0
087874	0
087882	0
087890	0
087908	0
087916	0
087924	0
087932	0
087940	0
087965	0
087973	0
087981	0
088005	0
088013	0
088021	0
088039	0
088047	0
088054	0
088062	0
088070	0
088088	0
088096	0
088112	0
088120	0
088138	0
088146	0
088153	0
088161	0
088179	0
088195	0
088229	0
088252	0
088260	0
088278	8
088286	0
088302	0
088310	0
088328	0
088336	0
088351	0
088377	0
088385	0
088393	0
088401	0
088419	0
088427	0
088435	0
088443	0
088468	0
088476	4
088484	0
088492	0
088500	0
088518	0
088526	0
088534	0
088583	1
088591	0
088609	0
088617	0
088633	0
088666	0
088682	0
088690	0
088708	0
088716	0
088724	0
088732	0
088740	0
088757	0
088765	0
088773	1
088781	0
088807	0
088815	1
088823	0
088831	0
088849	0
088856	0
088864	0
088872	0
088898	2
088906	0
088914	0
088922	0
088930	0
088948	0
088955	0
088963	0
088989	0
088997	0
089003	0
089011	0
089052	0
089060	0
089078	1
089086	0
089094	0
089102	0
089110	0
089128	0
089144	1
089151	0
089169	0
089177	0
089185	0
089201	0
089219	0
089227	0
089235	1
089243	0
089250	0
089268	0
089276	0
089284	0
089292	0
089300	0
089326	0
089334	0
089342	0
089359	0
089367	0
089383	0
089391	0
089409	0
089417	2
089425	1
089433	0
089441	0
089458	0
089466	4
089482	1
089490	9
089508	0
089516	0
089565	0
089581	0
089599	0
089607	0
089615	0
089623	0
089631	0
089649	0
089664	0
089680	0
089698	0
089706	0
089714	0
089730	0
089755	0
089763	0
089771	0
089797	1
089805	0
089813	0
089821	0
089839	0
089847	0
089854	3
089870	0
089904	0
089912	0
089920	0
089938	0
089946	0
089953	0
089961	0
089979	0
089987	0
089995	1
090001	0
090027	1
090035	0
090068	0
090076	0
090084	0
090092	0
090100	0
090126	0
090134	0
090142	0
090159	0
090167	0
090175	0
090183	0
090191	0
090209	0
090217	0
090225	0
090233	0
090241	0
090258	0
090274	0
090290	0
090308	0
090316	0
090324	0
090332	0
090340	0
090357	0
090399	0
090415	0
090431	0
090449	0
090456	1
090464	0
090472	0
090480	0
090498	0
090506	0
090514	0
090530	0
090555	0
090563	0
090571	0
090589	0
090605	0
090613	0
090621	1
090647	0
090654	0
090662	0
090688	0
090696	0
090704	2
090712	0
090720	0
090738	0
090746	0
090753	3
090761	0
090795	0
090811	1
090829	0
090837	0
090845	0
090852	0
090860	0
090878	0
090886	0
090894	0
090910	0
090928	0
090936	0
090944	0
090969	0
090977	0
090985	0
090993	0
091009	1
091041	0
091058	0
091066	0
091074	0
091082	0
091090	0
091108	0
091116	0
091124	0
091132	0
091173	1
091199	0
091207	0
091215	0
091223	0
091231	0
091256	2
091264	0
091272	0
091280	0
091298	0
091306	4
091314	0
091322	0
091330	0
091355	0
091389	0
091397	0
091405	0
091413	0
091421	0
091454	0
091462	0
091470	0
091488	0
091496	0
091504	0
091512	0
091520	0
091538	0
091553	0
091579	0
091587	0
091595	0
091603	1
091611	0
091629	0
091637	0
091652	0
091660	0
091678	0
091686	0
091702	0
091710	0
091728	0
091736	0
091744	0
091751	0
091777	0
091785	0
091793	0
091801	0
091819	0
091827	0
091835	0
091843	0
091850	0
091876	0
091884	0
091892	1
091900	0
091918	2
091926	8
091934	0
091942	0
091967	0
091975	0
091991	0
092007	0
092015	0
092023	0
092031	0
092056	0
092072	0
092080	0
092098	0
092106	0
092114	0
092122	0
092130	0
092148	3
092155	0
092163	0
092171	0
092189	1
092205	0
092213	0
092221	0
092239	0
092247	0
092262	0
092288	0
092296	0
092304	0
092338	0
092346	0
092353	0
092361	2
092379	0
092387	0
092403	3
092429	0
092437	0
092445	0
092452	0
092460	0
092478	0
092486	0
092494	0
092510	0
092528	0
092536	1
092544	0
092551	0
092569	0
092577	0
092585	0
092593	0
092601	0
092619	0
092627	0
092643	0
092650	0
092668	0
092684	1
092700	0
092718	1
092726	0
092734	0
092742	0
092767	0
092791	0
092817	3
092825	0
092833	0
092841	0
092866	0
092874	0
092882	0
092890	0
092916	4
092924	0
092932	0
092940	0
092957	0
092973	0
092981	0
092999	0
093005	0
093013	0
093021	1
093047	0
093054	0
093070	0
093096	0
093104	0
093112	0
093120	0
093138	0
093146	0
093153	0
093161	0
093179	0
093187	0
093195	0
093203	0
093211	0
093229	0
093237	0
093245	1
093252	0
093278	4
093294	1
093310	0
093344	0
093351	0
093369	0
093377	0
093393	0
093401	0
093419	0
093435	0
093450	0
093468	4
093476	2
093492	0
093500	0
093518	0
093526	0
093534	0
093559	0
093567	5
093575	2
093583	0
093591	0
093609	0
093617	0
093625	0
093633	0
093641	0
093658	0
093666	0
093682	1
093690	2
093708	0
093716	0
093724	0
093740	0
093757	0
093773	0
093781	0
093799	0
093807	0
093815	0
093831	1
093856	0
093880	2
093898	0
093906	0
093914	0
093922	0
093930	0
093948	0
093955	0
093963	0
093971	0
093989	0
094003	0
094011	0
094029	0
094037	0
094045	0
094052	0
094060	0
094078	0
094086	0
094094	0
094102	0
094110	0
094128	0
094136	0
094144	2
094151	0
094169	0
094177	0
094185	2
094235	0
094243	5
094276	0
094284	0
094326	0
094334	0
094359	0
094375	0
094383	0
094391	0
094417	0
094433	0
094441	0
094458	0
094466	0
094474	0
094482	0
094490	0
094516	0
094524	0
094532	0
094540	0
094557	0
094565	0
094581	2
094599	0
094607	0
094615	0
094623	0
094631	0
094649	0
094656	0
094672	0
094680	0
094698	0
094714	0
094722	0
094748	0
094755	0
094763	0
094771	0
094789	0
094797	0
094805	0
094839	0
094847	0
094862	1
094888	0
094896	0
094904	0
094912	0
094920	0
094938	0
094946	0
094953	0
094961	0
094979	2
094987	0
094995	0
095018	0
095034	0
095042	0
095059	0
095067	0
095075	0
095083	0
095133	0
095141	0
095158	0
095182	0
095190	0
095208	1
095216	0
095224	0
095232	0
095257	0
095265	0
095273	0
095281	0
095307	0
095315	1
095323	0
095349	0
095356	0
095364	0
095372	0
095380	0
095398	0
095414	0
095430	0
095448	0
095455	0
095463	0
095471	0
095489	1
095497	0
095505	0
095513	0
095521	0
095539	0
095547	0
095554	0
095562	0
095570	0
095588	1
095596	0
095620	0
095638	0
095646	0
095653	2
095661	0
095679	0
095687	0
095695	0
095703	0
095711	0
095737	0
095745	0
095752	0
095778	0
095786	0
095794	0
095802	0
095810	0
095828	0
095844	0
095851	0
095869	0
095877	0
095885	0
095893	0
095901	0
095919	0
095927	0
095935	0
095943	0
095950	0
095968	0
095976	0
095984	0
095992	0
096008	0
096016	0
096024	0
096032	1
096040	0
096057	0
096065	0
096073	0
096107	0
096164	0
096172	0
096198	0
096206	0
096214	0
096222	0
096230	0
096248	0
096263	0
096271	0
096289	0
096297	3
096305	0
096313	0
096321	0
096339	0
096347	0
096354	0
096362	0
096388	0
096396	0
096404	0
096412	0
096420	0
096438	0
096446	0
096453	0
096461	0
096479	0
096487	0
096503	0
096511	0
096529	0
096537	0
096552	0
096560	0
096578	0
096586	0
096594	0
096602	0
096610	0
096628	0
096636	0
096644	0
096651	0
096677	0
096701	0
096719	0
096727	0
096735	0
096768	0
096784	0
096792	0
096800	0
096818	0
096826	0
096842	0
096859	0
096875	1
096883	0
096891	0
096909	0
096917	1
096925	0
096933	0
096941	0
096958	0
096966	0
096982	0
096990	0
097006	0
097022	3
097030	0
097048	0
097055	0
097063	0
097089	0
097113	0
097121	0
097139	0
097154	2
097162	0
097170	0
097188	0
097196	6
097204	0
097212	0
097220	0
097246	0
097253	0
097261	0
097279	0
097287	0
097295	0
097303	0
097311	0
097329	0
097337	1
097345	0
097352	0
097360	0
097386	0
097394	0
097402	0
097410	0
097436	0
097444	0
097451	0
097469	1
097477	0
097485	0
097493	1
097501	0
097519	0
097535	0
097568	0
097576	0
097584	0
097592	0
097600	0
097618	0
097626	0
097642	0
097659	0
097667	1
097675	0
097683	0
097691	0
097717	0
097725	0
097733	0
097741	0
097758	1
097774	0
097790	1
097816	0
097824	0
097840	0
097857	0
097865	0
097873	0
097881	0
097907	0
097915	0
097923	18
097931	0
097949	0
097956	0
097980	0
097998	0
098012	0
098038	0
098046	0
098053	0
098061	0
098079	0
098095	0
098103	0
098111	0
098129	0
098160	0
098178	0
098186	0
098202	0
098210	0
098228	0
098236	0
098269	0
098277	0
098285	0
098301	0
098319	0
098327	0
098335	0
098343	0
098368	0
098376	0
098384	0
098392	0
098400	0
098418	0
098434	0
098459	0
098467	0
098475	0
098509	0
098517	0
098525	0
098533	0
098541	1
098558	0
098566	0
098574	0
098582	0
098590	0
098608	0
098616	0
098624	0
098640	0
098657	0
098673	0
098681	0
098699	0
098707	0
098715	0
098723	0
098731	1
098749	0
098764	0
098780	0
098798	0
098806	0
098814	0
098822	0
098830	0
098848	0
098855	0
098863	0
098871	0
098889	0
098897	0
098905	0
098913	0
098921	0
098939	0
098947	0
098954	0
098962	0
098970	0
098988	0
098996	0
099002	0
099010	0
099028	0
099036	0
099044	0
099051	0
099069	0
099077	0
099093	0
099101	1
099119	0
099127	0
099135	0
099143	3
099150	0
099168	1
099184	0
099192	0
099200	0
099226	1
099234	0
099259	0
099267	0
099275	0
099291	0
099309	0
099317	0
099325	0
099333	0
099358	0
099374	0
099382	0
099424	1
099432	0
099440	0
099457	0
099465	0
099473	2
099481	0
099499	1
099515	8
099523	9
099531	1
099549	0
099556	0
099564	1
099572	0
099580	0
099598	0
099606	0
099614	0
099648	0
099655	0
099663	0
099671	0
099697	0
099705	0
099713	1
099721	0
099739	0
099747	0
099754	0
099762	0
099770	0
099788	0
099796	0
099804	0
099812	0
099820	0
099838	0
099853	3
099861	0
099879	0
099895	0
099903	0
099911	0
099929	0
099937	0
099945	0
099952	0
099960	4
099978	0
099986	0
099994	0
100024	0
100032	0
100057	0
100065	0
100073	0
100081	0
100099	0
100107	0
100115	0
100123	0
100131	1
100149	0
100164	0
100198	0
100214	1
100222	0
100230	0
100248	0
100255	1
100263	0
100271	0
100289	0
100297	4
100305	0
100313	2
100347	0
100354	0
100370	0
100388	2
100412	0
100420	0
100446	0
100453	0
100461	1
100479	0
100487	0
100495	0
100511	0
100537	0
100545	0
100552	0
100578	0
100602	0
100610	0
100628	0
100636	0
100651	0
100669	0
100677	0
100685	0
100693	1
100701	0
100719	0
100735	0
100743	1
100750	1
100768	0
100776	0
100784	0
100792	0
100800	0
100834	0
100859	0
100867	0
100875	0
100891	0
100917	0
100933	0
100941	0
100958	0
100966	0
100974	0
100982	0
100990	0
101006	0
101014	0
101022	0
101030	2
101048	0
101055	0
101097	0
101113	0
101139	0
101147	0
101154	0
101162	0
101170	0
101188	0
101196	0
101204	0
101220	0
101238	0
101246	0
101253	0
101279	0
101287	0
101295	0
101303	0
101311	0
101329	0
101345	0
101352	0
101360	0
101378	0
101386	0
101394	0
101402	0
101410	44
101428	0
101436	0
101444	0
101451	0
101469	0
101477	1
101493	0
101501	0
101519	0
101527	0
101535	0
101543	3
101550	0
101568	0
101576	0
101584	1
101592	0
101600	0
101618	0
101634	0
101642	0
101659	0
101675	0
101691	0
101709	0
101717	0
101725	0
101733	0
101741	0
101766	5
101774	0
101782	0
101790	0
101808	0
101816	0
101824	0
101832	0
101857	0
101865	1
101873	0
101881	0
101899	0
101907	6
101915	0
101923	7
101931	0
101949	0
101956	0
101964	0
101972	0
101980	2
101998	0
102004	0
102012	0
102020	0
102046	0
102053	0
102061	0
102079	0
102087	0
102103	1
102111	0
102129	0
102145	0
102160	0
102178	0
102194	0
102210	0
102236	0
102244	0
102251	0
102269	0
102277	0
102285	0
102293	0
102301	0
102319	0
102327	0
102343	0
102350	0
102368	0
102376	4
102384	0
102392	0
102400	0
102426	0
102434	0
102442	0
102459	0
102467	0
102475	0
102491	0
102509	0
102517	0
102525	0
102533	0
102541	0
102582	0
102590	0
102608	0
102624	0
102632	0
102640	0
102657	0
102665	0
102673	1
102681	0
102699	0
102707	0
102715	0
102723	0
102731	0
102756	0
102764	0
102780	5
102798	0
102806	0
102814	0
102822	1
102830	0
102848	0
102871	0
102889	0
102897	0
102905	0
102913	0
102921	0
102939	0
102962	0
102970	0
102988	0
102996	1
103002	0
103010	0
103028	2
103036	0
103044	0
103051	0
103069	0
103077	0
103085	0
103093	0
103101	0
103119	0
103127	0
103135	0
103143	0
103150	0
103168	0
103176	0
103184	0
103192	0
103218	0
103242	3
103259	0
103267	1
103275	0
103283	0
103309	0
103325	0
103333	0
103341	0
103358	0
103366	0
103374	0
103382	0
103390	0
103408	0
103416	2
103424	0
103432	0
103457	2
103465	0
103473	0
103481	0
103499	0
103507	0
103515	0
103531	3
103549	0
103556	0
103564	0
103572	0
103598	0
103606	0
103614	0
103622	1
103630	0
103648	1
103655	0
103663	0
103671	0
103689	0
103697	0
103705	0
103713	4
103721	0
103739	0
103747	0
103754	0
103762	0
103770	0
103788	0
103796	0
103812	0
103820	0
103838	0
103853	0
103861	0
103879	0
103895	0
103903	0
103911	0
103929	0
103937	0
103952	0
103986	2
103994	0
104000	0
104026	0
104034	0
104059	0
104067	0
104075	0
104083	0
104091	0
104109	0
104117	0
104133	0
104141	0
104158	0
104166	0
104182	0
104190	0
104208	0
104216	0
104224	0
104232	0
104240	0
104257	0
104281	0
104299	0
104307	0
104315	0
104323	0
104331	0
104349	0
104356	0
104364	0
104372	0
104398	0
104406	2
104414	0
104422	0
104430	0
104455	0
104463	0
104471	0
104489	0
104497	0
104505	1
104513	0
104521	0
104539	0
104547	0
104554	0
104562	0
104570	0
104588	0
104596	0
104604	0
104612	0
104620	0
104646	0
104653	0
104661	0
104679	0
104687	0
104695	0
104703	0
104711	0
104729	0
104737	0
104745	0
104752	0
104760	0
104778	0
104786	0
104794	0
104802	0
104810	0
104844	3
104851	0
104869	0
104877	0
104885	0
104893	0
104901	0
104919	0
104927	0
104935	0
104976	0
104984	0
105007	2
105015	0
105023	0
105049	0
105064	2
105072	0
105080	0
105098	1
105106	0
105114	0
105122	0
105148	0
105155	0
105163	0
105171	0
105197	0
105205	0
105213	0
105221	0
105239	0
105247	0
105262	0
105270	0
105288	0
105296	0
105312	0
105320	1
105338	0
105346	0
105353	0
105361	0
105387	0
105395	0
105403	0
105411	0
105429	0
105437	0
105452	0
105460	0
105478	0
105486	0
105494	0
105502	0
105510	0
105528	0
105544	0
105551	0
105569	0
105577	0
105585	0
105593	0
105619	0
105627	0
105650	0
105668	0
105676	0
105684	1
105692	0
105700	0
105718	0
105726	0
105742	0
105759	1
105767	0
105783	0
105791	0
105809	2
105817	0
105825	0
105833	0
105841	0
105858	0
105866	0
105874	0
105882	1
105890	0
105908	0
105916	0
105940	0
105957	4
105965	0
105999	0
106005	1
106013	1
106021	0
106039	0
106047	0
106054	2
106062	0
106070	0
106088	0
106096	0
106112	0
106120	0
106138	0
106153	0
106161	0
106179	0
106187	0
106195	0
106203	2
106211	0
106229	0
106237	0
106245	1
106252	0
106260	0
106286	0
106302	0
106310	0
106328	0
106336	0
106344	0
106369	0
106377	0
106385	1
106393	0
106419	0
106427	0
106443	0
106450	0
106468	0
106476	0
106484	0
106492	0
106500	0
106526	0
106534	0
106542	0
106559	0
106567	0
106575	1
106583	0
106591	0
106617	0
106625	0
106633	0
106641	0
106658	0
106666	0
106674	0
106682	0
106690	0
106708	0
106716	0
106724	0
106732	1
106740	2
106757	0
106765	0
106773	0
106781	0
106799	1
106807	0
106815	0
106856	0
106864	0
106872	2
106898	0
106906	0
106914	0
106922	0
106930	0
106948	0
106955	0
106963	8
106971	0
106989	0
106997	0
107003	0
107011	0
107029	0
107037	0
107045	0
107052	0
107060	0
107078	0
107086	0
107094	0
107102	0
107110	0
107128	0
107136	0
107144	0
107169	1
107177	2
107185	4
107193	0
107201	0
107235	0
107243	0
107250	0
107268	0
107276	0
107284	0
107300	0
107318	0
107326	0
107334	0
107342	0
107359	0
107367	0
107375	0
107383	0
107409	0
107417	0
107425	0
107441	0
107458	0
107466	0
107474	0
107482	1
107490	0
107508	0
107524	0
107532	0
107557	0
107565	0
107573	0
107599	8
107607	1
107623	0
107631	0
107649	0
107656	0
107664	0
107672	0
107680	0
107698	0
107706	0
107714	0
107722	0
107730	0
107748	0
107763	0
107771	2
107789	0
107797	0
107805	0
107813	0
107821	1
107847	1
107862	1
107870	0
107888	0
107896	0
107904	0
107938	0
107953	0
107961	0
107979	0
107987	0
107995	0
108019	0
108027	1
108035	0
108043	0
108068	0
108076	0
108084	2
108092	0
108100	0
108118	0
108126	0
108134	0
108142	0
108159	0
108175	0
108191	0
108209	0
108217	0
108225	0
108233	0
108241	0
108266	0
108274	0
108282	0
108290	0
108308	0
108316	0
108324	0
108332	0
108357	0
108365	0
108381	0
108399	0
108407	0
108423	0
108431	0
108456	0
108464	0
108472	0
108480	0
108498	0
108506	0
108514	2
108530	0
108555	2
108563	0
108571	0
108589	1
108597	2
108605	0
108613	0
108621	0
108639	0
108647	0
108654	0
108662	0
108688	0
108696	0
108704	0
108712	0
108720	0
108738	0
108746	0
108753	0
108761	0
108779	0
108795	0
108845	1
108852	0
108878	0
108886	0
108894	0
108902	0
108910	0
108928	0
108936	0
108944	0
108951	0
108977	0
108985	0
108993	0
